,별점,주문메뉴,리뷰,사진
87,5,"['족발', '사이드메뉴 추가(비빔막국수)']",다른곳은 비계만 많은데 여기는 살코기도 많고 맛도 맛있어서 자주 시켜먹습니다~!!  주먹밥 감사합니다♡,['https://rev-static.yogiyo.co.kr/5c9ce78e5630f326c318bd2ef5cf4f01_tn.jpg']
88,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)', '주먹밥']",족발보쌈 생각나면 시켜먹지요깔끔하니 잘나와요 보쌈도 식지말라구 센스포장ㅎㅎ맛도 만족~,[]
89,5,"['족발', '사이드메뉴 추가(비빔막국수)']",항상 변함없이 맛있는 집,[]
90,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(주먹밥)']",넘 푸짐하고 맛있어요 신나게 먹었어요 강추강추,['https://rev-static.yogiyo.co.kr/6553c7f007b214fca41483b684be1430_tn.jpg']
91,5,"['보쌈', '사이드메뉴 추가(주먹밥)']",넘맛있요 주먹밥은 아기도좋아해요,['https://rev-static.yogiyo.co.kr/6a9cd8a66b0ce2ec4df8da74d5986cad_tn.jpg']
92,5,"['불보쌈', '사이즈 선택(小', '사이드메뉴 추가(비빔막국수)']","양도많고,맛있게잘먹었습니다~^^또,시켜먹을게요~^^",['https://rev-static.yogiyo.co.kr/cb7489c6a180d4357fbb27b76eb3d754_tn.jpg']
93,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)', '참이슬']",자주시켜먹는데  오늘은 콜라가 빠졌네요?,[]
94,5,"['족발반반세트', '족발 맛 선택(불족발（매운맛 1단계', '족발', '사이드메뉴 선택(막국수)']",빠른 배송과 변함없는 맛!!!,[]
95,4,"['마늘족발', '사이드메뉴 추가(주먹밥)']",족발이 비계붙은것이 별로없어서 아쉬웠어요...온리 살코기뿐ㅠㅠ,[]
96,5,"['불족발', '맛 선택(1단계（기본매운맛）', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)']",가족만 먹다 마족 먹어보니  이것도 맛있네요,[]
97,5,"['족발', '사이즈 선택(大', '사이드메뉴 추가(비빔막국수)']",양이 푸짐하네요 👍👍👍,['https://rev-static.yogiyo.co.kr/757641a8b030f0ab41db6492f0b4568f_tn.jpg']
98,5,"['족발반반세트', '족발 맛 선택(불족발（매운맛 1단계', '족발', '사이드메뉴 선택(막국수)']",너무너무 발먹네요 애들이,[]
99,5,"['족발반반세트', '불족발（매운맛 2단계）', '사이드메뉴 선택(막국수)']",족발을 엄청 좋아하는데여기 마늘족발은 마늘을 듬뿍! 불족발은 매콤! 해서진짜 맛있어요. ㅎㅎ 특히 명이나물~ 이거에 싸서 먹음 완전 굿.배달음식 치고는 퀄리티 굿이니 야식으로 족발이 땡길때여기 강력추천!! 3857,['https://rev-static.yogiyo.co.kr/29271be426b4d6c1b371642ab743cc70_tn.jpg']
100,5,"['마늘족발', '사이드메뉴 추가(주먹밥)']",마늘족발을 워낙 좋아하는데  ....이곳 곡반점 참 맛잇네요~  담에 또 시킬게여~~,[]
101,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",대박입니다 ㅋㅋ 맛잇고배달도빨라요 굿,['https://rev-static.yogiyo.co.kr/ddb19c0760a87cf7f5bad68ae9e20665_tn.jpg']
102,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",양도 많고 맛있어용!  배달도 빨리오고 서비스로주신 주먹밥도 냠냠근데 개인적으로 가서먹는게 더맛있어요물론 배달해서 먹은것도 맛있어서 폭풍흡입했지만요😁,"['https://rev-static.yogiyo.co.kr/82932ad574f50a9263e191522aba81d6_tn.jpg', 'https://rev-static.yogiyo.co.kr/fdeedeb1fefd968cf464aab6d44f475d_tn.jpg', 'https://rev-static.yogiyo.co.kr/2521a3d48b6d6565d193da8bd312100b_tn.jpg']"
103,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛이있습니다~~^^,[]
104,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']","보쌈+족발세트 주문해서 먹었습니다! 포장도 깔끔하고 위생적이에요, 소임에도 2명이 먹기엔 많았어요~ 보쌈밑에 뜨거운물을 포장해주셔서 고기도 따듯하게 배달되었고, 명이나물 사진을 못찍었는데 역시 고기는 명이나물이죠! 만족합니다bb","['https://rev-static.yogiyo.co.kr/7dd234cb07d1f59176a9b9fcd32a691f_tn.jpg', 'https://rev-static.yogiyo.co.kr/143814deb0ae049e04ee477f937534c3_tn.jpg', 'https://rev-static.yogiyo.co.kr/0f0c713185335ccddfd3c6eda704e34a_tn.jpg']"
105,5,"['불족발', '맛 선택(1단계（기본매운맛）', '사이즈 선택(小', '사이드메뉴 추가(비빔막국수)']",쫌만 둘 매웠으면 줗앗을텐데ㅜㅜㅜ 기본 맛인데 쫌 매워서 당황했어요 그래도 맛있더라구여,[]
106,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",맛있어요!! 반반잇어서 즇아요,[]
107,5,"['반반세트（보쌈＋족발）小', '족발 변경(선택 안함', '사이드메뉴 선택(막국수)']",우리 아이들이 더좋아하는 족발집!!!양 두 맛두 저에겐 맛집 입니다^^많이 파세요^^,[]
108,5,"['족발', '사이드메뉴 추가(비빔막국수)']",정말 푸짐합니다~ 저번에도 시켜먹고 맛있어서 또 시켜먹어요~~ 맛있게 잘먹겠습니다,['https://rev-static.yogiyo.co.kr/fa5adb17ad1ac34b8420edf91a4d5a0f_tn.jpg']
109,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",너무 맛있네요중짜 다 먹고 늦게 찍었습니다잘 먹었어요~~,['https://rev-static.yogiyo.co.kr/218f5b81759744ab60155ed6f0c3f5e1_tn.jpg']
110,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",매번 시켜먹눈데 너무 맛있어요 고기도 부드럽고 감사합니다 배달짱빨리옴 ㅅㅅ 2820,['https://rev-static.yogiyo.co.kr/d6dd0374be1ae30978b17802b170ac1b_tn.jpg']
111,4,"['족발', '사이드메뉴 추가(비빔막국수)']",괜찮아요 막국수에 양념이 좀 더 있었음 좋겠어요,['https://rev-static.yogiyo.co.kr/df2d2a8f871ea2b6539c3a7dda2c5864_tn.jpg']
112,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",배달도 빠르고 고기도 따뜻해서 맛있었어요.잘 먹었습니다.,[]
113,5,"['족발반반세트', '직화 족발', '사이드메뉴 선택(주먹밥)']",오랜만에 시켜먹네요ㅋㅋ 여전히 여기가 맛있네요~^^오늘도 잘먹고 있습니다~!!!서비스로 주신 막국수도 맛있어요~,['https://rev-static.yogiyo.co.kr/c399c30b51ba4b7765d78983aff5c494_tn.jpg']
114,5,"['족발반반세트', '불족발（매운맛 2단계）', '사이드메뉴 선택(막국수)']",여기는 진짜 맛있는거 같아요~ 양도 푸짐하고~온식구가 아주 맛나게 잘 먹었어요^^특히 마늘족발~ 진짜 강추!!그리고 여기는 족발도 맛나지만 막국수가 진짜 존맛탱!리뷰남기면 막국수를 서비스로 주니 주문하시는 분들은 참고해주세요 ㅎㅎㅎ,"['https://rev-static.yogiyo.co.kr/bc70882dd8709af727891adf5fecaed0_tn.jpg', 'https://rev-static.yogiyo.co.kr/3020849dbba74ce2651bda41b54dbf1b_tn.jpg', 'https://rev-static.yogiyo.co.kr/fb30bcf8b2c77670651c4305d602f8db_tn.jpg']"
115,4,"['족발', '사이드메뉴 추가(비빔막국수)']",여기에서만 시켜먹어요 ㅋ,[]
116,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",두번째 주문  ㅎ 오늘도 맛잇게 마니 먹엇네요~변치않는맛되길 바라며 ~또 뵈여,['https://rev-static.yogiyo.co.kr/bb0ce47f47756d4dac9a73f259a57bad_tn.jpg']
117,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",진짜 진짜 맛있어요 굿굿 배터지겠네..근래먹은 보쌈중 최고♡♡ 7328,['https://rev-static.yogiyo.co.kr/cfe4a8e2823a6264c226dfb47e239e26_tn.jpg']
118,5,"['불보쌈', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)']",항상 여기에서만 시켜먹습니다저번에 불족발 3단계가 생각보다 매워서이번에는 2단계로 주문했습니다~배달도 빠르고요~ 맛은 워낙 맛있어서 달리 표현할 단어가 없는거 같아요ㅎㅎ막국수 추가 주문에 리뷰이벤트참여로 주먹밥 까지~!!이런 좋은 이벤트 자주해주세요~^^,"['https://rev-static.yogiyo.co.kr/58d8f41b35a8df7394e780d04f78c9df_tn.jpg', 'https://rev-static.yogiyo.co.kr/afc321f2507046b1f31fcdfcfa13e588_tn.jpg']"
119,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",음식 항상 정갈하게 보내주시고 제가 고기에 군내같은거에 예민한 편이네 유일하게 냄새 안나고 맛있게 먹을수 있는 보쌈집입니다! 비빔막국수도 면도 탱탱하니 너무 맛있어요!! 보쌈은 항상 여기서만 시켜먹겠습니다!,[]
120,5,"['족발', '사이드메뉴 추가(주먹밥)']",맛 끝내줍니다#마늘소스 안하려다 바꿨는데요여기 마늘소시 진리였습니다~너무 잘 먹었습니다.이제부터 족발은 마약족발입니다!!,['https://rev-static.yogiyo.co.kr/54a82de0df2b7aff61eab95c60a0adc6_tn.jpg']
121,4,"['마늘보쌈 ', '사이드메뉴 추가(주먹밥)']",전에 방문 포장했을때 너무 맛있게 먹어서 요기요 주문을 해서 먹었는데̄̈ 전에 먹었을때와 다르게 마늘소스인지 고기인지 잘 모르겠지만 살짝 시큼한 맛이̊̈ 나서 아쉬웠어요ㅠ̑̈,[]
122,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛있게 잘먹었습니다~~^^,[]
123,5,"['족발', '사이드메뉴 추가(주먹밥)']",맛있네요. 특히 살코기가 부드럽네요~~~~잘먹었습니다,['https://rev-static.yogiyo.co.kr/89e29d6a9a9c11b0d562f59a1b476918_tn.jpg']
124,5,"['족발', '사이드메뉴 추가(비빔막국수)']",오랫만에 시켜먹으니 꿀맛이에요~~폭풍흡입합니다!!,['https://rev-static.yogiyo.co.kr/95238010ca6c66704f235e07c408b6df_tn.jpg']
125,5,"['보쌈', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)', '쟁반막국수']",마늘보쌈시켰어야했는데 실수했어요ㅠ그래도 넘맛나도 배려보이는 포장까지!!,[]
126,5,"['직화족발 ', '사이드메뉴 추가(비빔막국수)']",오랜만에 주문했는데 맛있게 잘 먹었습니다,[]
127,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",한번 마늘족발먹고는 여기서만 시켜먹어요.반반이 항상 많아서 마늘중자시켰는데 어른셋이 배터지게먹었네요~^^ 비빔막국수 빠뜨리셨는데 바로갔다주셨어요~^^,"['https://rev-static.yogiyo.co.kr/e376f9341cac8f979dcacf4c9a06ea88_tn.jpg', 'https://rev-static.yogiyo.co.kr/2a8c43e56c1a632e4de2c75cd621dc0f_tn.jpg']"
128,5,"['마늘보쌈 ', '사이드메뉴 추가(주먹밥)']",먹다가 생각났어요     고기양이  어마어마 하네요    무김치도  맛나고  고기도  맛있었어요     사이드 주문한 주먹밥양도  많고   막국수도  양이  많네요     포장도 깔끔하고  좋았어요,['https://rev-static.yogiyo.co.kr/ee48327706c72b42a99a7ad8d54581f8_tn.jpg']
129,5,"['반반세트（마늘보쌈＋족발）小', '사이드메뉴 선택(막국수)']",음식도따뜻하고 맛있어요!!양도많네요서비스 주먹밥 감사합니다,['https://rev-static.yogiyo.co.kr/0ff739fcd58eb2532f525c37a2590531_tn.jpg']
130,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",족발 보쌈은 늘 이곳에서~~ㅎㅎ,[]
131,5,"['불보쌈', '맛 선택(1단계（기본매운맛）', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)', '공기밥']",불보쌈처음시켜봤는데 맛있더라구요!!!!,[]
132,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",배부르게맛있었어용~~^^,[]
133,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",👍👍👍👍👍👍👍👍👍,[]
134,5,"['보쌈', '사이즈 선택(大', '사이드메뉴 추가(비빔막국수)']",👍👍👍👍👍👍👍,[]
135,2,"['불족발', '맛 선택(2단계（맛있게매운맛）', '사이즈 선택(小', '사이드메뉴 추가(주먹밥)']",살코기 부분 좀 더 신경써주세요~비계 부분과 좀 차이나네요,[]
136,5,"['직화족발 ', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)']",너무 맛있는 직화구이 족발입니다~어제 먹고 다지 주문합니다.저희가족에겐 양이 좀모자라 오늘은 큰거 주문해요~그만큼 맛있었어요~오늘도  맛있게 부탁드려요~^^,[]
137,5,"['불족발', '사이즈 선택(中', '사이드메뉴 추가(비빔막국수)']",항상 맛있게 잘 먹고 있어요 서비스도 감사 합니다 ♡ 행복한 주말 저녁시간이 되었네요,['https://rev-static.yogiyo.co.kr/aee3c16fea03450823ecfd71d0876227_tn.jpg']
138,5,"['족발반반세트', '불족발（매운맛 1단계）', '사이드메뉴 선택(막국수)']",서비스 주먹밥짱이에요-!막국수도 맛있고 족발도 맛있은데 단점이 양이 조금..맛은 인정!,['https://rev-static.yogiyo.co.kr/a6337e2cb25ca489fcdc13897f0b7c86_tn.jpg']
139,5,"['족발', '사이드메뉴 추가(비빔막국수)']",마약보쌈족발에서 처음시켜먹어봤는데 정말 맛있었어요! 다음에 또 시켜먹을게요! 추천합니다:-),['https://rev-static.yogiyo.co.kr/4ddc9c26be368dbff010413508fd0ea2_tn.jpg']
140,5,"['반반세트（보쌈＋족발）大', '사이드메뉴 선택(막국수)']",맛있게 잘 먹었습니다쌈채소도 싱싱하고 좋네요,[]
141,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",역시 깔끔하고 좋아여~굿즐거운 식사와 기분좋은 시간이되었네요~담엔마늘소스를 듬뿍 넣어주시면좋을듯해요~서비스도 최고♡,"['https://rev-static.yogiyo.co.kr/1927507bbff29bc8adebc3ea945d5770_tn.jpg', 'https://rev-static.yogiyo.co.kr/cd518d355eac4a524ef4477157aa69e5_tn.jpg']"
142,5,"['족발', '사이드메뉴 추가(비빔막국수)']",역시나 맛있습니다 존맛탱구리 !!!!,[]
143,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",먹을때마다 느끼는거지만 맛있어요특히 막국수 다른 가게꺼는 겨자??들어간걸로주는데 여긴진짜 비빔막국수?암튼존맛ㅠㅠ,[]
144,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(주먹밥)', '쟁반막국수']",뼈 일일히 다발라져있네요ㅠㅠ너무 좋아여ㅠㅠ너무맛있고 배달도 45분 걸린다햇는데 25분걸렸네여 ㅎㅎ 중간중간 칼질이 덜되잇어서 젓가락으로 뜯기힘든거말곤 잘먹었어용,['https://rev-static.yogiyo.co.kr/18ef579ed85d6b06f5ee46352cdc3482_tn.jpg']
145,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",생각보다 일찍오고 맛도좋아여,[]
146,2,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",사장님 여기 족발 맛있어서 자주이용하는데 어제는 그부드러움이 부족했어요 ㅜ ㅜ남겨먹어도 맛있어서 일부러 양 많이했는데 고기도 싱겁고 부드럽지 않더라구요 ㅜ ㅜ부드러워서 애기도 잘먹었는데..다음엔 부드러운 고기를 기대하겠습니다막국수는 맛있었어요,[]
147,4,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)']",잡냄새도 안나고 맛있었어요~막국수도 맛있었답니다~담엔 주먹밥 시키지 말고 막국수 하나 더 시켜 먹을까해요~막국수 양이 좀 적어요~족발양도 그렇고ㅎㅎ사진을  찍었는데 사라졌네요~,[]
148,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛있습니당!! 좋은선택한듯해요!,[]
149,5,"['족발', '사이드메뉴 추가(비빔막국수)']",맛있어요ㄱㄱㅋ굿ㄹㄷ,[]
150,5,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '주먹밥']","진짜 존맛탱ㅠㅠㅠㅠ,, 매일매일 이거랑 막국수 먹구싶댜막국수랑 결혼하고싶다ㅠㅠㅠㅠㅠ","['https://rev-static.yogiyo.co.kr/77d93e4a5850e6b9272deeab3eaf9ffc_tn.jpg', 'https://rev-static.yogiyo.co.kr/b6ed956cc727e48fb7e3a3f3e884cd0b_tn.jpg']"
151,5,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '공기밥']",👍👍👍👍👍👍,[]
152,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",깔끔하구 맛있네요 추천해요^^,"['https://rev-static.yogiyo.co.kr/b0c087c276313649251f49a9fac83048_tn.jpg', 'https://rev-static.yogiyo.co.kr/9626ce9bdbdb360a5bd420f2f2a5b4da_tn.jpg']"
153,5,"['반반세트（마늘보쌈＋족발）小', '사이드메뉴 선택(막국수)']",마늘보쌈 정말 맛있어요~(1555),['https://rev-static.yogiyo.co.kr/272ee00b551590b36e892fc781b529db_tn.jpg']
154,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",고기냄새도안나고 맛있어요,['https://rev-static.yogiyo.co.kr/774c7e99e6269c8e16dc48b7bd7bcc82_tn.jpg']
155,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)']",味道还不错，量也很大，不错,[]
156,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']","이동네 족발/보쌈은 마약보쌈이 제일인 것 같아요♡고기는 잡내도 없고, 따듯하게 배달되고, 보쌈김치, 무말랭이, 명이나물도 맛있어서 고기맛을 더 좋게해요>_<양을 별4개한 건.. 보쌈이 맛있어서 더 먹고 싶을 정도라 부족하게 느껴졌기때문...입니다!사장님 리뷰서비스 주먹밥도 감사합니다♡ 맛있게 먹었어요! (근데 주먹밥 사진을 못 찍었네요ㅜ) _7139",['https://rev-static.yogiyo.co.kr/76042a8d9c33d971a95dfde224cd2b6c_tn.jpg']
157,5,"['족발', '사이드메뉴 추가(비빔막국수)', '콜라 1.25L']",너무맛있어요~^^0326,['https://rev-static.yogiyo.co.kr/517bef4453dba9db8b7d612011ccec41_tn.jpg']
158,2,"['보쌈', '사이드메뉴 추가(비빔막국수)', '주먹밥']",보쌈(중) 시켜봤습니다따듯하게 먹게 끔 포장을 잘해주셨네요전체적인 반찬이 달짝지근함보쌈 김치 제 개인적 취향에 안맞습니다마치 김장김치가 너무 익은맛고기는 누린내도 안나고 좋습니다양이 적어요 마늘소스가 곁들이지 않아 더 적어보입니다보쌈 첫번째 줄 먹고두번째 밑에 깔린 걸 보니..기분이 썩 좋진 않네요비계..지방이 절반입니다서비스로 온 막국수 맛 보통입니다추가로 더 시키지 않아 다행인듯한 그런 맛주먹밥도 먹을만 합니다구성좋고 포장 배달 훌륭합니다가성비는...글쎄요비계 잔뜩있는 보쌈은 선호하지 않습니다,"['https://rev-static.yogiyo.co.kr/de01b3ecef026b8ead8799db9cfbfa81_tn.jpg', 'https://rev-static.yogiyo.co.kr/ca671870d4ac7d13724fb56a12783447_tn.jpg']"
159,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",맛나요~또 사진을 잊었네요ㅎㅎ막국수도 맛나요~,[]
160,5,"['족발반반세트', '족발', '사이드메뉴 선택(막국수)']",맛나당!!ㅎㅎㅎ꿀맛,[]
161,5,"['반반세트（마늘보쌈＋족발）中', '사이드메뉴 선택(막국수)']",무지 맛있고 재료들도 싱싱해요~ 리뷰 보고 주문했는데 진찌 기대이상이네요~~양도 푸짐합니다~~^^,[]
162,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)']",정신없이 먹느라 사진도 못찍었어요ㅜ,[]
163,5,"['족발', '사이드메뉴 추가(비빔막국수)', '콜라 1.25L', '공기밥']",참 맛있게 먹었어요,[]
164,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛있어용 전에 먹었던거 생각나서 또 시켜먹었습니당ㅎㅎ,['https://rev-static.yogiyo.co.kr/2c8a6c19fa39a533c76cb612646fbe68_tn.jpg']
165,5,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '주먹밥']",언제먹어도 JMT...❤️진짜 매일 매일 먹고싶다 우리 동네에는 왜 없을까ㅜㅜ이거 먹으려고 남자친구 집 갑니다 하하하하하핳ㅎㅎ,['https://rev-static.yogiyo.co.kr/ab0f8cf333135a36fb37fd3d7184cde4_tn.jpg']
166,5,"['족발', '사이드메뉴 추가(비빔막국수)', '참이슬']",배달도 빠르고 막국수 양도 많고 맛잇게 잘먹엇습니다 번창하세요~~,[]
167,5,"['족발', '사이드메뉴 추가(비빔막국수)', '쟁반막국수', '무뼈닭발']",써비스도 아낌없이 주시고~감사합니다~^^보쌈도  맛있는데 족발도  역시 맛있네요~^,[]
168,5,"['족발', '사이드메뉴 추가(비빔막국수)']",너무너무 맛잇늠 족발이였어요 새벽에 이렇게 맛잇눈 족발을 먹을 수 잇어서 행복해요 족발 자주 먹는데 여기서 시켜 먹어야겟어요 너무 맛잇어서 집나간 저희 강아지가현관문열고 들어왓네요 콜라 사이즈업 감사해요,['https://rev-static.yogiyo.co.kr/8ca5fb54dfbb8f71be00c7358ae68245_tn.jpg']
