,별점,주문메뉴,리뷰,사진
169,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",맛있게 잘먹었습니다~ ^^,[]
170,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",아무생각없이 마늘족발시킨다는게마늘보쌈을 시킨거예요ㅋㅋㅋ양이적으면어쩌나했는데 배불러서 남김요ㅋㅋㅋ마늘보쌈중에 비빔국수.주먹밥어른3(남1.여2).그리고 아이하나까지배부르게먹었어요!♡배달도 빠름빠름.역시 이래서 단골안할수가없어욧,"['https://rev-static.yogiyo.co.kr/bf3dcafa14e44838d9207596e406f0ad_tn.jpg', 'https://rev-static.yogiyo.co.kr/c40a53f6ef73d09c4f39f2836d34faca_tn.jpg']"
171,5,"['마늘보쌈 ', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",후회안할양. 맛있음. 다만 배달비가 생김ㅠㅜ,[]
172,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛있네요 ㅎㅎㅎㅎㅎ,[]
173,5,"['보쌈반반세트', '보쌈', '사이드메뉴 선택(막국수)']",0713/ 보쌈 세트 진짜 너무 맛있게 잘먹었습니다!! 고기부터 사이드까지 어느하나 빠짐없이 맛있네요!! 특히 막국수 최고!!!!! 보쌈 단골집 찾은것 같아서 너무 좋네요!!  앞으로도 자주 주문하겠습니다~,['https://rev-static.yogiyo.co.kr/a7510147500e98e570de79d6696e55fc_tn.jpg']
174,5,"['족발', '사이드메뉴 추가(주먹밥)']","아주 맛있어요 족발뿐 아니라 주먹밥, 막국수도 전부 맛있네요👏🏻👏🏻",['https://rev-static.yogiyo.co.kr/f6916aff5f8ef16502e851780ceb444c_tn.jpg']
175,5,"['불족발', '맛 선택(2단계（맛있게매운맛）', '사이드메뉴 추가(비빔막국수)', '처음처럼']",맛나요 ㅅㅆ ㅎ ㅅㅅㅅㅅㅅ ㅅㅅ,[]
176,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '주먹밥']",사진리뷰 남긴다고 막국수 추가로 하나 더 달라했는데 안와서 속상하지만!! 존맛탱이라서 참는중😤매일 보쌈만 먹다가 족발 먹었는데 마시따ㅠㅠㅠ배달도 40분 걸린다더니 20분만에 와서 집 앞에 두고 가라함ㅜ존1나게 맛있어요 꼭 드세요 많이 드세요ㅋㅋㅋ,['https://rev-static.yogiyo.co.kr/62689cbdba860f088d05fd16d604a204_tn.jpg']
177,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(주먹밥', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",배달도 빠르고 맛도 있고 반찬도 잘 오는데 보쌈은별로였어요,[]
178,4,"['반반세트（마늘보쌈＋족발）小', '사이드메뉴 선택(막국수)', '주먹밥']",이번엔 족발보쌈  늘먹던양 구성 맛  잘와서 맛나게 먹엇어요 이앞에 처음으로 실망을해서  전화한번드렷어요   즉각 처리 감사햇어요,[]
179,4,"['반반세트（보쌈＋족발）大', '사이드메뉴 선택(막국수)']",족발이랑 보쌈 둘다 맛있었어요 고기 냄새도 안나고..막국수랑 주먹밥도 괜찮구요. 학원갔다 방금온 아들 지금 아주 맛나게 먹고 있어요 ㅎㅎ뒷번호 4698입니다,['https://rev-static.yogiyo.co.kr/64e10f5488703d9c56046e5458631ec0_tn.jpg']
180,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(주먹밥', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",성인3명(여1남2)이서 족보세트 중+막국수 서비스까지배부르게 잘먹었습니다 :)가족들이 맛있다고 좋아해서 저도 기분 좋아요ㅋㅋ,"['https://rev-static.yogiyo.co.kr/fe680cbdeee32590928eeca99df4eade_tn.jpg', 'https://rev-static.yogiyo.co.kr/af1c2643acdee88f17959678a4b67a71_tn.jpg', 'https://rev-static.yogiyo.co.kr/0cba89291079ac0b8f79d068fb347c54_tn.jpg']"
181,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",배달 빨리왔어요~~맛나네요~~맛나~~,['https://rev-static.yogiyo.co.kr/f4ad7692961fbdeefd0607575049fbed_tn.jpg']
182,5,"['보쌈', '사이드메뉴 추가(주먹밥)']",맛있습니다. 보쌈 먹고  싶을때 여기 고정,[]
183,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",맛도 좋고 양도 많고 친절해요~가격도 착해요~^^,[]
184,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",맛도 좋고 가격도 착해요~~,[]
185,5,"['족발', '사이드메뉴 추가(비빔막국수)']",이 집 족발만 먹어요~~ 이번에도 잘 먹었습니다!또 시켜먹을게요^^,[]
186,5,"['반반세트（보쌈＋족발）大', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)', '쟁반막국수', '참이슬', '카스 병']",맛도 좋고 배달도 빨라요!,[]
187,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛잇게 잘 이용하고있습니다~,[]
188,5,"['반반세트（마늘보쌈＋족발）小', '사이드메뉴 선택(주먹밥', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",배달도 빠르고 신선하고 맛있었어요,['https://rev-static.yogiyo.co.kr/e70d200b547a6c579e216dd5b51e5686_tn.jpg']
189,5,"['족발', '사이드메뉴 추가(비빔막국수)']",항상 시켜먹는곳이에요~넘맛있어용,[]
190,5,"['반반세트（마늘보쌈＋족발）大', '사이드메뉴 선택(막국수)']",족발이랑 마늘보쌈은 여기서밖에 못먹겠어요 입맛 상향평준화 시킨 맛집,[]
191,5,"['족발', '사이드메뉴 추가(비빔막국수)']",너무 존맛이라 사진을 못찍었네요 ㅠ다음번에 또 시키고 사진리뷰올려야지 ㅠㅠ,[]
192,5,"['족발', '사이드메뉴 추가(비빔막국수)']","맛, 양, 배달 모두 너무너무 만족스러웠어요4명(남2여2)이 족발 대자+비빔국수 먹었는데 충분히 먹을 정도의 양이었고, 느끼하거나 냄새가 나지 않고 담백해서 너무 좋았어요.줄곧 다른 유명 맛집에서 시켜먹었었눈데 이제 여기서 시켜먹어야겟네요!",[]
193,5,"['족발', '사이드메뉴 추가(비빔막국수)']",족발을 별로 안좋아하는데 여기는 너무 맛있어서 안남기고 싹 먹었어요~ 또 시켜먹을거예요!!!,['https://rev-static.yogiyo.co.kr/0a3df55ff3e94c8351e7ffcb66f425dc_tn.jpg']
194,5,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '주먹밥']",오늘도 안왔어요.. 2번째 안온건데 울어도 되나요...?ㅠㅠ자꾸 안주면!!!!!!! 안시켜먹을꺼예여!!!!!!!! 흥!!!!!!!!!!!!!!그래도 맛있음!!!!!! 그래서 전화도 못함!!!! 흥!!!!!!,['https://rev-static.yogiyo.co.kr/d4fbd197ca8a207dc0a9b1e47856fa4d_tn.jpg']
195,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",가족 성인 남3여1명이 먹었는데 너무 맛있었어요,['https://rev-static.yogiyo.co.kr/740adf9f1ce3641841ed3ae8a60a6d7d_tn.jpg']
196,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",포장도 나름 깔끔하고 맛도 괜찮네요,[]
197,5,"['족발', '사이드메뉴 추가(비빔막국수)']",이사와서 족발땡겨서 리뷰보고 시켰어요!!완~~~~~~~~~~전 양도많구요맛도있어요ㅋㅋ센스있게 비닐장갑도 넣어쥬셔서 쟁반국수 비볐어요ㅋ쟁반국수도 불지않았고 진짜만족❤너무맛있었어요 단골할께요ㅋㅋ,['https://rev-static.yogiyo.co.kr/55e4a41131cf71e656d05265936996bf_tn.jpg']
198,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",양과 맛 두가지 모두 100점! (사진리뷰),"['https://rev-static.yogiyo.co.kr/6f2f2e01370b0c951d07b9f2d497c541_tn.jpg', 'https://rev-static.yogiyo.co.kr/9ea5eef7a3f336a5e568833e120e9ddd_tn.jpg']"
199,5,"['족발', '사이드메뉴 추가(비빔막국수)']",족발 막국수 주먹밥 찬까지 다 맛있네요~양도많고 배달도 빨랐어요,"['https://rev-static.yogiyo.co.kr/007079371630f593db441e06252dbc5f_tn.jpg', 'https://rev-static.yogiyo.co.kr/18d7fbc2dd6adbd4ca056bc4e900fd1d_tn.jpg']"
200,4,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",다음날 오븐에 데워먹으니 전날보다 맛났심,[]
201,4,"['불족발', '맛 선택(1단계（기본매운맛）', '사이드메뉴 추가(비빔막국수)']",맵지 얺게 생겼는데 먹으면 먹을수록 매워지내요..,[]
202,5,"['반반세트（마늘보쌈＋족발）小', '사이드메뉴 선택(막국수)']",양도 많고 맛도 맛있고 역시 마약이야,[]
203,5,"['족발', '사이드메뉴 추가(비빔막국수)']",양푸짐 맛이 very good🤗🤗,['https://rev-static.yogiyo.co.kr/cb75258d65ffdc8997210765e90f38d7_tn.jpg']
204,5,"['숯불양념보쌈', '사이드메뉴 추가(주먹밥)', '처음처럼']",양도많고맛있네요ㅋㅋ,[]
205,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",배달도 빠르고 양도 많고맛있어요,[]
206,4,"['족발', '사이드메뉴 추가(비빔막국수)']",항상만족하는 족발집!!,[]
207,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",맛 양 배달 모두 좋았습니다,[]
208,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",역시 믿고먹는마약보쌈 짱임더,[]
209,4,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",맛있습니다 서비스감사합니다,['https://rev-static.yogiyo.co.kr/2dc9b0795a7f46e61c20a8a5dea0c591_tn.jpg']
210,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",먹느라 사진을 못찍었네요서비스주셔도 사양안한다는 얘긴 무심히 넘기신거 맛있어서 봐드립니다맛있게 잘먹었고요 앞으론 족발은 마약입니다변함없는맛 기대할께요~,[]
211,5,"['족발', '사이드메뉴 추가(비빔막국수)']",배달시간 엄청 빠르고 고기 맛나요^^써비스로 주먹밥 맛있게 먹었습니다.,"['https://rev-static.yogiyo.co.kr/e40c7f01987cca24fc1ff30c11f92ae9_tn.jpg', 'https://rev-static.yogiyo.co.kr/a1cd84063b4248e7b73806b5ca59a0af_tn.jpg', 'https://rev-static.yogiyo.co.kr/7d1440d582f5976fe6bf27333194e464_tn.jpg']"
212,5,"['족발', '사이드메뉴 추가(비빔막국수)']",맛있어요..이제 족발집은 여기로..♡,[]
213,4,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",막국수은 뭔가 퍼진듯한 느낌이였어요 ㅠㅠ다음에는 소스랑 막국수 야채가 많이있었으면 좋겠습니당 ^^*,[]
214,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",맛있게 잘 먹었습니다!,"['https://rev-static.yogiyo.co.kr/66ebd14dcab84e5256eac686e06e1a7f_tn.jpg', 'https://rev-static.yogiyo.co.kr/bf44310ae051e8d67e0ddfdd3197bfe0_tn.jpg']"
215,5,"['직화족발 ', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)']",항상 배달도 빠르고 맛있네요,[]
216,5,"['보쌈', '사이드메뉴 추가(비빔막국수)', '공기밥']",막국수도 맛있고 고기도 따뜻하게 유지되면서 도착했어여! 너무 맛있습니당!😊,['https://rev-static.yogiyo.co.kr/42797d715b7c815c675ff189a6562385_tn.jpg']
217,4,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",맛잇오용~~~~~~,[]
218,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']","보쌈,족발 다 정말 맛있었어요~",[]
219,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",항상 맛있게 먹고있어요^^,['https://rev-static.yogiyo.co.kr/518bf4e076c3b56bc01808c89b26a978_tn.jpg']
220,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(주먹밥)']",맛있게 잘 먹었습니다. 사장님,[]
221,4,"['불족발', '맛 선택(3단계（눈물콧물찔끔 단계）', '사이드메뉴 추가(비빔막국수)']",매운맛 중+막국수를 먹었습니다.양이 많은사람이라 한번에 혼자 다먹으려 했으나많아서 남김.....이렇게 시키시면 남자둘 또는 여자남자 셋드시면 될꺼같네요매운맛 못드시면 2단계까지만 추천매운맛 잘드셔도 3단계 매움야채양 적은거같으나 딱 좋음신경써서 음식을 하는구나 라는 생각이 딱 들음제일 걱정했던게 조금 오래된걸 양념으로 나오는 경우가 있음 특히 조금 태워 나오는것들먹어 본결과 모르겠음-제육볶음집에서 일해본 경험있는 필자임그냥 맛있었음근데 좀 태운부분들이 많았음그래서 의심스러웠음또시킬의향있음 그냥 족발로,[]
222,4,"['보쌈반반세트', '보쌈', '사이드메뉴 선택(막국수)']",보쌈 밑에 뜨거운물 봉지넣어준 센스 짱이네요~ 맛도있어용^.^,['https://rev-static.yogiyo.co.kr/109601d7bfb392f194ff57db5e8c300a_tn.jpg']
223,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",맛있게잘먹었습니다~~~  맛있어요ㅎ배달도빨리왔어요,[]
224,3,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",오늘은 보쌈고기도 뻑뻑하고 족발도 그냥 그랬어요 ㅜㅜ 항상 여기서 시켜먹는데 오늘은 좀 아쉽네요,[]
225,5,"['족발', '사이드메뉴 추가(비빔막국수)']",추가 요청드린것두 전화주셔서 확인 한번 더해주시고 항상 시켜먹는곳입니다. 맜있어요^^,['https://rev-static.yogiyo.co.kr/881c03d14f648d03478b2af80eb0d6f2_tn.jpg']
226,5,"['마늘보쌈 ', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",항상 너무 맛있게 잘먹고 있습니다~~ 주신로또로 대박 나고싶어여ㅎ,[]
227,5,"['족발', '사이드메뉴 추가(비빔막국수)']",맛있게 잘먹엇슴돵~♡,[]
228,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']","전반적으로 맛,양,서비스 만족했습니다. 주먹밥도 맛있네요",[]
229,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",정말맛잇게먹엇어용ㅎㅎㅎ둘이서먹엇는데 양도많앗ㅇㅓ용,['https://rev-static.yogiyo.co.kr/f4cbe4f9d5e23aef808c0c82308da017_tn.jpg']
230,5,"['마늘족발', '사이드메뉴 추가(비빔막국수)']",족발은 마약족발이죠!!!,['https://rev-static.yogiyo.co.kr/249040196509ebd7d732555d9a31924d_tn.jpg']
231,4,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",막국구가특히맛나네요,[]
232,5,"['족발', '사이드메뉴 추가(비빔막국수)']",주먹밥도 매번 맛있고 전반적으로 좋아요,[]
233,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",배달도 빠르고 양도 푸짐해서 4인 가족이 먹기에 좋아요 ^^,[]
234,4,"['불보쌈', '맛 선택(2단계（맛있게매운맛）', '사이드메뉴 추가(주먹밥)', '마약계란말이', '오돌뼈와주먹밥']",계란말이빼고는전부다 맛이좋았어요 괜춘하내융 ㅋㅋ,[]
235,5,"['족발', '사이드메뉴 추가(비빔막국수)']",부드러운 고기와 막국수는 진리죠~^^맛있게 잘 먹었습니다~,['https://rev-static.yogiyo.co.kr/bf9269ff757fe7ae4361cb32d8d72cc7_tn.jpg']
236,5,"['족발', '사이드메뉴 추가(비빔막국수)']",시켜먹어도 매장에서 먹는거 같이 맛있게 잘먹었습니다,[]
237,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",배달 진짜 빨리왔어요 깔끔해서 맘에 들어요 잘먹겠습니다,['https://rev-static.yogiyo.co.kr/817e8ae206c8289fc9065d42d4c44c79_tn.jpg']
238,4,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",잘 먹었습니다~~~~,[]
239,5,"['반반세트（마늘보쌈＋족발）中', '사이드메뉴 선택(막국수)', '주먹밥']",처음 시켜봤는데 비린내도 안나고 쫄깃하니 너무 맛있네요 ^^ 배달도 빠르고 맛없는게 하나도 없네요~,['https://rev-static.yogiyo.co.kr/cc675b472482649b2521434452d3bd24_tn.jpg']
240,5,"['마늘보쌈 ', '사이드메뉴 추가(주먹밥)']",고기 질도 좋고 마늘양념 맵지않고 새콤하고 좋아요 이집에서 한번 먹어본 이후로 족발보쌈은 항상 여기에서 먹어요 ㅋㅋ,[]
241,5,"['마늘보쌈 ', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)', '주먹밥', '마늘소스 추가']",언제나 늘 맛있게 먹어요^^,[]
242,5,"['족발', '사이드메뉴 추가(비빔막국수)']",배달빠르고 맛도 좋고 양도 많아요 특히 막국수가 제일맛있네요 ㅎ,[]
243,5,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",보쌈 소는 양이 좀 적으니 참고하세요,[]
244,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",양을 보고 적다 생각하고 먹다보면 어느새 배부르네요 오돌뼈 부분을 잘 안먹는 점이 아쉬우면 아쉬운 점입니다. 이 부분도 요청시 가능한 건가요개인적으론 양이 적어지더라도 그게 좋을 것 같긴 합니다,[]
245,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)', '주먹밥']",아주 좋습니다  ...,[]
246,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",맛있네요. 양도 많고요.,[]
247,5,"['보쌈', '사이드메뉴 추가(비빔막국수)']",맛있습니다족발도 시키러갑니다,[]
248,3,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)']",그러저럭 먹을만 하네요,[]
249,4,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",가격에비해 양은조금 적은듯해요 근데맛있어요,['https://rev-static.yogiyo.co.kr/0317dfec008cfed7423f87fbf289da42_tn.jpg']
250,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수', '콜라 사이즈 변경 가능(콜라 1.25L로 변경)']",너무 맛있고 양도 굉장히 푸짐해요^^ 맛있게 잘 먹었습니다^^,"['https://rev-static.yogiyo.co.kr/95c0d66dcdb129219b47c7ed1aad3170_tn.jpg', 'https://rev-static.yogiyo.co.kr/00ee6d73d7f9f0451b2f40427547cfb5_tn.jpg', 'https://rev-static.yogiyo.co.kr/43396484ffdf5e67211cdaafe0ded100_tn.jpg']"
251,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",정말 맛있게 잘먹었습니다~,['https://rev-static.yogiyo.co.kr/39aea00c4363170b501dacfe01245788_tn.jpg']
252,5,"['마늘족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",세명이 중자 시켜 먹으니 배부르게 먹고 조금 남을 정도의 양이었어요마늘향이 나서 그런지 따뜻할때 먹어도 맛있고식어도 맛있네요,['https://rev-static.yogiyo.co.kr/8208408deea256edbff12e74c3c06063_tn.jpg']
253,5,"['불족발', '맛 선택(1단계（기본매운맛）', '사이드메뉴 추가(비빔막국수)']",넘마싯어여 족발두  맛나는데막국수정말마신어여,['https://rev-static.yogiyo.co.kr/d45b55ecdcf7d2c4bc63d8696a6fb923_tn.jpg']
254,5,"['족발', '사이드메뉴 추가(주먹밥)']",배달이 살짝 늦았지만 맛은 너무 좋았어요,[]
255,5,"['마늘보쌈 ', '사이드메뉴 추가(비빔막국수)']",와.. 양도 푸짐하고 진짜 맛있습니다 !!,['https://rev-static.yogiyo.co.kr/9bb7f907d354ff30e98f6631fbc5b03a_tn.jpg']
256,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",배달도 진짜 빠르고 양도 많고 족발밑에 따뜻한물까지 깔아서 주시는 센스ㅠㅠㅠ 진짜 감동입니다 맛있게 먹을게요!! 재주문 의사 5억% 입니다 번창하세요~^^,['https://rev-static.yogiyo.co.kr/c89b0667284c61092b0c1dcf71f5f453_tn.jpg']
257,4,"['보쌈', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(주먹밥)', '공기밥']",생각보다는 잘먹었습니다,[]
258,5,"['족발', '콜라 사이즈 변경 가능(콜라 1.25L로 변경', '사이드메뉴 추가(비빔막국수)']",너무너무 맛나요 ~~~~~,[]
259,5,"['반반세트（보쌈＋족발）小', '사이드메뉴 선택(막국수)']",처음 시켜 봤는데 정말 맛있게 먹었습니다. 보쌈 식지 말라고 뜨거운 물받침 . 센스 짱~~,[]
260,5,"['반반세트（보쌈＋족발）中', '사이드메뉴 선택(막국수)']",빠르고 맛있게 잘 먹었어요,[]
261,5,"['족발', '사이드메뉴 추가(비빔막국수)']","배달 걸린다는 시간만큼 걸렸고, 족발과 막국수 맛있었습니다. 사진 먼저 찍었어야 했는데 너무 맛있게 먹는바람에 사진을 못찍었네요~^^;",[]
