,별점,주문메뉴,리뷰,사진
0,5,[],"요기요 나오기전부터자주시켜먹었는데언제먹어도맛있어요ㅋㅋㅋ보쌈도맛있고,김치도넉넉한게정말맛있어용",[]
1,5,[],배달도빠르고 맛잇어요,[]
2,5,[],맨날 전화로만 주문하다가 너무편하네용,[]
3,1,[],족발이 너무 식어서 딱딱함쟁반국수는 너무 불고콩나물국은 엄청 짜요,[]
4,1,[],좀 너무합니다. 보쌈 처음먹는 사람이라면 속았겠어요. 삶아놨던 보쌈을 전자렌지에 돌렸나봐요. 비린내도 심하고 엉겨붙어서 떨어지지도 않고 리뷰에는 좋게 써있어서 주문한건데 우리집만 그렇게 온건지 모르겠지만 다시는 여기에 시키지 말아야겠다고 생각했습니다. 돈 아까워서.....,[]
5,5,[],열라짜증나고맛도드럽게업구~배추2장상추5장주고이만원아라니ㅜㅜ,[]
6,5,[],저번에 보쌈 너무 깔끔하게 나와서 오늘은 요기요에서족발시켜봅니다. 배달의 민족은 리뷰가 좋던데 요기요는 리뷰가 별로인것은 왜그런지?맛있게 잘 머껫습니당~^^,[]
7,5,[],굳굳,[]
8,5,[],정맣 맛있습니다!,[]
9,5,[],처음 여기서 먹어봤는데 맛있네요...고기도 신선한지 냄새도 안나더군요....잘먹었습니다 면도 정말 맛있었는데 제 입엔 조금 짜더군요 하지만 전 싱겁게 먹는 퍈이라....,[]
10,2,[],보쌈이 점 벅벅하고 별로였어요  김치맛도 별로구 연저보쌈이라 먹어봤는데 맛은 그닥이네요,[]
11,4,[],연저보쌈은 다른 동에서도 많이 시켜먹어봤는데 맛있어요 근데 여기는 김치람 무김치가 같이와서 좀... 맛이 섞여서 안좋네요,[]
12,5,[],깔끔하고 김치도 너무 맛있어요!배달 보쌈중 상위요!,[]
13,4,[],맛있어요. 다만 양이 넘 적어요,[]
14,5,[],맛있어요~♡♡,[]
15,1,[],최악이요 고기가 버석거려요,[]
16,3,[],고기가 넘 퍽퍽해요ㅠ,[]
17,5,[],단골집에요~^^ 한방으로 삶으시는지 비린내가 전혀 안나고 맛나요 남편이 더 좋아해서 어른 둘에 어린이 하나 같이 먹는데 대비(대)로 시켜 먹었어요ㅋㅋ잘 먹는 어른 셋이서 먹을경우 대비 시키면 배불리 먹을양이에요ㅎㅎ,[]
18,5,[],솔로시켯어요!  맛잇네영,['https://rev-static.yogiyo.co.kr/4e260db2bc9e10f58458d4a5cef436bd_tn.jpg']
19,4,[],고기 기름이 너무 많네요..,[]
20,5,"['연저보쌈 대비（中）', '공기밥', '김치세트추가', '쟁반국수추가']",보쌈 생각 날 때 또 전화 드릴께요!!맛있게 잘 먹었습니다.!! 아쉬운건.. 콩나물국 한개 더 왔으면 더 좋았을듯요ㅎㅎ,[]
21,4,[],양과 맛 모두 만족합니다다만 야채가 너무적더군요,[]
22,2,[],살좀적당히 주시징 순 콜라겐 덩어리 껍질뿐이더이다다음번은 다시 찾지않을듯 하네여,[]
23,5,[],보쌈은  정말 맛있게 잘 먹었는데요~^^같이 주문한  공기밥이 안왔네요 ㅜㅜ결재는 다했는데요 ...담번 주문에 꼭 챙겨주세요,[]
24,3,['연저족발 상궁（솔로）'],족발 솔로세트 혼자먹기에 딱 좋은거 같네요 맛도 좋구요아쉬운게 가격을 좀더 받고 솔로 세트에도 쟁반국수 나왔으면 좋겠내요 ㅠㅠ,[]
25,5,[],항상시켜먹는곳.맛있어요,[]
26,2,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],가격에비해 실망...동치미도 추가됏으면...맛두 그냥저냥입니다..,['https://rev-static.yogiyo.co.kr/05c6e28bf71d4e2774b1c79355bcf58e_tn.jpg']
27,1,[],아니 상궁솔로는 쟁반포함안된걸로쓰던가 그래서전화해서 그럼따로추가주문한다니깐 직원한명이라고 하나는안된다네욬ㅋ,[]
28,4,[],맛나게먹었어요~ 막국수도맛있구.근데좀늦게와서...,[]
29,3,['연저보쌈 왕대비（大）'],맛있어요,[]
30,5,['연저보쌈 왕대비（大）'],연저보쌈 원래 종종 시켜먹었어요. 요기요에 있길래 간편하게 주문ㅎ 연저보쌈은 워낙에 맛있어서 종종 시켜먹어요ㅎ 일요일오후였는데  배송도 빨리 잘 왔구요.  삶은고기다보니 어쩔땐좀 많이삶아진거같고하긴한데 이번에 아주살짝 고기가 금방 마르더라구여.. 그래도 애들하고 신랑하고 맛나게 잘먹었어요ㅎ 잘먹었숩니당~ 담번엔 촉촉고기 부탁드려용^^,[]
31,5,[],보쌈만 먹었었는데 족발도 맛있네요,[]
32,4,[],전 보쌈은 연저보쌈만 먹어요일단 고기는 질기지않고 간도 잘배서그냥먹어도 맛있지만~~김치에 싸서 먹어야제 맛이지요배송이 느린게 좀 아쉽지만 맛나게 먹었어요^^,[]
33,5,"['연저보쌈 중전（小）', '쟁반국수추가']",무한맛집 무한단골,[]
34,4,['연저보쌈 중전（小）'],맛있어용,[]
35,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],맛있네요~~ 배달시간이 좀 오래걸리긴하는데 그것빼곤 맛나요!! 면도 안불었음,['https://rev-static.yogiyo.co.kr/30e815b65c24100cb21ff5a2c3c68fbb_tn.jpg']
36,4,['연저족발 중전（小）'],김치도 주고 맛있네요.양이조금적은건지 제가 잘먹은건지하네요~,[]
37,4,['연저보쌈 중전（小）'],맛있어요~또 먹구 싶어요~~,[]
38,1,"['연저족발 상궁（솔로）', '김치추가', '쟁반국수추가']",아무리 싱글이라 그래도 양이 적어요 김치 추가했는데 그대로고,[]
39,3,['연저보쌈 중전（小）'],비와서 그런지 배달늦는거까진이해하는데 콜라도 안가져다 주시고 제가 매교동살때부터 4년가까이 연저보쌈만시켜먹었는데 한100번은 먹어봤는데 오늘 보쌈 엄청뻑뻑하고 오래된느낌이였습니다.여기 원래 진짜 보쌈맛있는곳인데 진짜기분이 씁쓸하네요,[]
40,5,['연저보쌈 중전（小）'],넘 좋아요...비빔국수두 넘 맛있구요...보쌈 짱 맛있어요..소자 시켜서 둘이 같이 먹을수 있어요~~^,['https://rev-static.yogiyo.co.kr/098e8e851d397688842f251cf8c2e12d_tn.jpg']
41,3,[],소자 시킬것 그랬어요.ㅡ.ㅡ,[]
42,4,[],중자 양이 푸짐하네요..막국수 조금 부족했어요..단골이에요.ㅋ,[]
43,4,['세트1 （보쌈（중전）＋족발小）'],보쌈은 맛있었지만메밀국수는 싱겁구 면불어와서 먹기가불편했네요,[]
44,5,['알뜰세트（보쌈（상궁）＋매운족발）'],배달도 짱빨라요 20분만에 갖다주시고맛도 맛있고 양도 괜찮아요,[]
45,4,['연저보쌈 중전（小）'],양도 많고 맛이좋았습니다,[]
46,5,['연저보쌈 중전（小）'],너무마시써,[]
47,5,[],첨 시켯는데 엄청 맛잇게 잘 먹엇어요....,[]
48,1,[],양 겁나 작다 먹지마라 젠잔이다 4만7천원짜리야저거,['https://rev-static.yogiyo.co.kr/c4fb4e9f163b85c66300ccf0a3d2da9e_tn.jpg']
49,1,[],족발은..,[]
50,5,['연저보쌈 중전（小）'],맛나게 잘 먹었습니다~,[]
51,2,"['연저보쌈 상궁（솔로）', '김치추가']",김치 3천원치 추가했는데도 이거밖에 안온거면 추가 안했을땐 대체 얼마나 조금 오는거죠;;;? 3조각? 좀 충격적이었습니다.맛은 괜찮은데 자잘하게 양이나 서비스가 너무 뭐해서 앞으로는 잘 안시켜먹을거 같습니다.,[]
52,5,['연저보쌈 중전（小）'],연저보쌈만 먹게되네요~애들이 좋아해요~,[]
53,4,[],역시 연저보쌈 맛있어요~^~~,[]
54,4,[],역시  맛있어요^ㅅ,[]
55,3,[],.....,[]
56,4,[],맛있어요~^~,[]
57,5,[],매운 족발은 매우 맛있었으나 싼만큼 뼈밖에 오지 않았어요. 만약 드신다면 27000원이상을 강추합니다,[]
58,5,['연저보쌈 중전（小）'],이동네에서 맛집중 하나인듯ㅋ 보쌈이 맛있었어요. 김치는 적게 온듯하나 먹을만했구요.,[]
59,4,[],맛있어요~,[]
60,4,['연저보쌈 왕대비（大）'],보쌈은 언제나 연저~~ 실패하지 않아요 ㅎㅎ,[]
61,1,['연저족발 중전（小）'],여기서 시키지맙시다.이게 어딜봐서 1.25리터 콜라인지도 모르겠고왜 족발은 얼음처럼 차가운지도 모르겠고주문한지 1시간만에 오신것도 모르겠고왜 이런식의 장사를 하는지 정말 1도 모르겠습니다.요기요 휴대폰 결재해서 이런식으로 주시는거면 요기요랑 제휴를 맺지 마시던가요 돈내고 시켜먹는 사람 기분 참 좋습니다 아주,"['https://rev-static.yogiyo.co.kr/959b27b9bf7f6039c23f5f46db59614d_tn.jpg', 'https://rev-static.yogiyo.co.kr/27569153fadce5cafae083102ba975a3_tn.jpg', 'https://rev-static.yogiyo.co.kr/4c6db105d892ef690367169dbb34e5e1_tn.jpg']"
62,4,[],단골입니다~~,[]
63,5,['연저보쌈 대비（中）'],보쌈은 언제나 연저 ㅎㅎ,[]
64,4,[],맛있어요~~^~,[]
65,1,[],입맛이 관대한사람인데세 점먹고 젓가락놓음. 찬도 다른곳에 비해성의없고 모든 음식이 차가움....국수면이 심하게 뿔어 젓가락이 꽂ㅎㅣ는걸봐선...미리 포장해놓았나싶음아....,"['https://rev-static.yogiyo.co.kr/0262ce81a74870ffc0d68bf8fd9e24ec_tn.jpg', 'https://rev-static.yogiyo.co.kr/0d46b40a0d05c464f28ca9ad9dbf09fb_tn.jpg']"
66,4,[],맛있어요~^~~,[]
67,5,[],항상 맛있게 잘먹고있습니다번창하시고 대박나세요!,[]
68,4,[],맛있어요..,[]
69,5,['연저보쌈 중전（小）'],보쌈은 언제나 연저~~실패가 없어요,[]
70,4,"['연저보쌈 중전（小）', '보쌈속추가']",맛있고 맛나고 맛있어요 ^^,[]
71,5,['연저보쌈 중전（小）'],언제먹어도 달달하니맛나요!!!!,[]
72,5,"['연저보쌈 중전（小）', '보쌈속추가']",맛있어요 ㅋ 지금 또 시켜먹어요 하하🤣,[]
73,5,"['연저보쌈 중전（小）', '쟁반국수추가']",첨먹어봤는데 반했어용ㅎㅎ 콩나물국만 좀 더 주시면 더 좋을듯!,[]
74,5,['알뜰세트（보쌈（상궁）＋매운족발）'],짱짱짜유매운 어쩌구는 맛 없음 ㅠ 별루였음 보쌈 최고임 짱짱,[]
75,5,"['연저보쌈 중전（小）', '쟁반국수추가', '보쌈속추가']",늘 연저보쌈은 쵝오인듯..늘 맛나요 ㅎㅎ,[]
76,5,['연저족발 대비（中）'],다른족발집과는 맛이 월등히 좋으나배달 시간이 좀 느린것같음,[]
77,4,"['연저보쌈 상궁（솔로）', '공기밥']",보쌈은 여기지 프렌차이즈들과 비교가 안된다,[]
78,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],"단골임, 우리동네 가까운데 있어서 자주 먹어요맛있어요~",[]
79,5,['연저보쌈 중전（小）'],언제먹어도 맛있어영~~!!!!,[]
80,5,['연저보쌈 중전（小）'],진찌 엄청맛있습니다 신아입니다 매교동 연저보쌈은,[]
81,4,['연저보쌈 상궁（솔로）'],혼자 먹기 딱 좋아용,['https://rev-static.yogiyo.co.kr/367442bb1638f92cf84a0c523a254702_tn.jpg']
82,5,['연저보쌈 중전（小）'],비리지도않고맛있어요매번 여기서만 먹어요~~,[]
83,5,"['연저보쌈 중전（小）', '쟁반국수추가', '보쌈속추가']",보쌈은 늘 여기서^^  언제나 맛나네요~,[]
84,4,['연저보쌈 대비（中）'],보쌈은 원래 안 먹는데 여기서만 시켜먹어요,[]
85,5,['연저보쌈 중전（小）'],정말 늘 먹어도 질리지않아여비린내도 안나고 막국수 짱이에요!!!!!,[]
86,5,['연저보쌈 중전（小）'],계속시켜먹네요막어도 먹어도 남 맛있어용,[]
87,5,"['알뜰세트 （보쌈（상궁）＋족발（상궁））', '공기밥']",보쌈먹고 싶을때마다 연저에서 시켜요 너무 맛있어욤 막국수랑 김치랑 다 맛있어욤,[]
88,5,['연저보쌈 중전（小）'],배달오래걸렸지만맛은항상최고보쌈이랑김치는여기가진짜최고다른곳이랑차원이다릅니다.한달에한번은시킵니다.다먹고사진도못찍었네요.,[]
89,4,"['연저보쌈 중전（小）', '쟁반국수추가']",진짜 맛있어요막국수도 맛잇어요,[]
90,4,['연저보쌈 중전（小）'],양이 적어요ㅋ. 맛은 있습니다,[]
91,5,"['연저보쌈 상궁（솔로）', '김치추가']",오늘도 맛있게 냠냠얌잘먹었습니당^0^,['https://rev-static.yogiyo.co.kr/cc9999a81a0aa1ee1dc151ed5507ec6d_tn.jpg']
92,5,"['연저보쌈 중전（小）', '쟁반국수추가']",보쌈하면 연저보쌈♡♡♡,[]
93,5,['연저보쌈 대비（中）'],굿,[]
94,5,['연저보쌈 대비（中）'],배달도 빠르고 앗있어요,[]
95,5,"['연저보쌈 중전（小）', '공기밥']",맛있어서 계속시켜먹고있읍니다,[]
96,5,['연저족발 중전（小）'],보들보들한 족발을 생각했는데 편의점 족발 느낌이어서 조금 아쉬웠어요 그래도잘먹었습니다,[]
97,5,"['연저보쌈 중전（小）', '쟁반국수추가']",쵝오에요~~~^^또 시켜먹을꺼에요ㅋ,[]
98,5,['세트1 （보쌈（중전）＋족발小）'],매번 보쌈만먹었는데족발도 맛있네요^^,[]
99,4,['연저보쌈 중전（小）'],배달은 예정시간보다 훨빠르구요..꽤많이시켜먹어봤는데김치맛이랑 보쌈이 점점 달라져요.김치는 생김치맛이 덜해지구요고기는 오늘은 너무 푹 삶아 너덜해지고오늘은 안나던 고기냄새까지나더라구요.ㅠㅠ,['https://rev-static.yogiyo.co.kr/9d499de7440e7f949600dc4c69dcef49_tn.jpg']
100,5,['연저보쌈 중전（小）'],맛있어요‥   맛있어요‥,[]
101,5,['연저보쌈 상궁（솔로）'],맛있게 잘 먹었습니다 너무 맛있어요,[]
102,5,"['연저보쌈 상궁（솔로）', '쟁반국수추가']",배달도 빠르고 포장도 깔끔해요 물론 맛도있어요,[]
103,5,"['연저보쌈 대비（中）', '쟁반국수추가']",맛잇습니다맛있습니다,[]
104,5,['연저보쌈 대비（中）'],맛나게 먹었습니다 감사합니다~,[]
105,4,['연저보쌈 왕대비（大）'],배달이 조금  오래걸리긴했지만  맛은 굿!!^^,[]
106,1,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],알뜰셋트  정말 알뜰하게  꼬투리 탄 고기만보냈네요,[]
107,5,['알뜰세트（보쌈（상궁）＋매운족발）'],늘 항상 맛있어요~,[]
108,5,['알뜰세트（족발（상궁）＋매운족발）'],맛있게먹었어요 불족발이 맵네요,[]
109,1,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],너무 짜요양념 되있는 보쌈인지 몰랐는데 간장양념이라 이것도 간이 있는데 족발은 더 짜요 양은 푸짐한데 족발 너무 슬라이스라 족발 답지 않고 배달 우라지게 늦어요ㅠㅠ두번 시키는건 생각즘 해봐야 될듯요,[]
110,5,['연저보쌈 왕대비（大）'],만족스러워요.. 맛도 괜찮아요.,[]
111,5,['연저보쌈 중전（小）'],연저보쌈 개좋아 일즈일에 3번 시켜먹었다,[]
112,4,[],일주일에 세번 시켜 먹었는데 로그인안하고 두번 시켰었네요ㅠ 맛은 정말 최고에요.근데 배달이 너무 느려요ㅠ 김치만 따로 시켜먹음 최고♡,"['https://rev-static.yogiyo.co.kr/9d4129a76aef5fed4ed75d076a15ce44_tn.jpg', 'https://rev-static.yogiyo.co.kr/20c29c030168c4192cbf79c29458c37d_tn.jpg', 'https://rev-static.yogiyo.co.kr/15e41e3f49504eff40569f171318d143_tn.jpg']"
113,4,['연저보쌈 대비（中）'],연저보쌈 맛있어요.,['https://rev-static.yogiyo.co.kr/204d014b6f0f93d4908acfc4e269481d_tn.jpg']
114,3,"['연저보쌈 대비（中）', '공기밥']",배달받고 20여분 지난후 콜라 개봉 했음에도 넘처서 옷에 다 쏟았어요,[]
115,4,['연저보쌈 대비（中）'],처음시켜봤는데 고기가 뻑뻑하지않고 맛있었어요!!,[]
116,5,['연저보쌈 대비（中）'],보쌈은 연저보쌈♡늘  쵝오에요!!,[]
117,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],족발 맛잇네요 냠냠,[]
118,5,['연저보쌈 중전（小）'],엄청맛있음우리아가도 여기 제일 좋아해용고기가 진짜 넘 좋아요,['https://rev-static.yogiyo.co.kr/02e5baa921ab38257f7b19938ec38a68_tn.jpg']
119,5,['세트3 （보쌈（왕대비） ＋족발大）'],맛잇어용ㅋ 보쌈이짱,[]
120,5,['연저족발 대비（中）'],김치와함께먹는 족발맛이일품이네요,[]
121,5,"['연저보쌈 대비（中）', '보쌈속추가']",늘 보쌈은 연저보쌈입니다♡,[]
122,5,['연저보쌈 중전（小）'],아주아주 맛잇엇여요 ㅋㅋ,"['https://rev-static.yogiyo.co.kr/0242dbd95e1e4ad5a1c531e5d8a18ee1_tn.jpg', 'https://rev-static.yogiyo.co.kr/1c53ae518bccbb6714c385a4bf8aa2a3_tn.jpg']"
123,5,"['연저보쌈 대비（中）', '보쌈속추가']",연저보쌈 늘 실망 시키지 않아요~~요청사항에 쌈장하나 더챙겨달라고 했는디 못보셨나봐요~담에 챙겨주세요~,[]
124,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],보쌈과 족발 둘다 먹고 싶어서 시켰는데 둘다 맛있었어요~~,[]
125,5,['연저보쌈 중전（小）'],매번 시켜먹눈데 고기가 뷰두러워용 ㅋㅋㅋ,[]
126,5,['연저보쌈 대비（中）'],맛있게 잘먹었습니다배달비 2천원 추가되는건 아쉽네요ㅜㅜ,['https://rev-static.yogiyo.co.kr/b2ebcfe67eeb7269707a4b25c326d89e_tn.jpg']
127,4,['연저보쌈 중전（小）'],막국수가 좀 별로인거같아여 ㅠ 다른건 다 맛잇고 배달도 빨랏어요,[]
128,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],안주로 시켰는데 괜찮았어요,[]
129,5,['연저보쌈 대비（中）'],정말 맛있네요ㅎㅎㅎㅎㅎㅎ,[]
130,5,['연저보쌈 중전（小）'],배달은 느리지만맛은 제입맛에 맛낫습니다잘 먹었습니다~~,[]
131,5,['연저보쌈 중전（小）'],변한없이 항상같은맛 감사합니다수고하세요^^,[]
132,3,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],맛있었어요~~~ 근데 가격은 양에 비해 좀 비싼것 같아요 ㅠ,[]
133,5,['연저보쌈 왕대비（大）'],보쌈 김치 맛있어서 좋아요,[]
134,5,['연저보쌈 대비（中）'],맛잇어요 맛있어요 맛있어요 맛있어요 맛있어요,[]
135,4,['연저보쌈 대비（中）'],맛있네.....맛있어 맛있군,[]
136,4,"['연저보쌈 대비（中）', '보쌈속추가', '야채 추가', '공기밥']",먹을때마다 맛있어요~~~,[]
137,5,['연저보쌈 중전（小）'],항상 만족하고 시키네요,[]
138,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],"족발도, 보쌈도 다 맛있어요~~",['https://rev-static.yogiyo.co.kr/365528538c67310c20a743c9819d32a1_tn.jpg']
139,5,['연저보쌈 상궁（솔로）'],맛있어요ㅎㅎ 촉촉하니 너무 짜지도 않고,['https://rev-static.yogiyo.co.kr/64f9e5c4159da7580b1bccef74ed8695_tn.jpg']
140,4,['연저보쌈 왕대비（大）'],맛있어요!좋아요 또시켜먹어야지요,[]
141,4,['연저보쌈 중전（小）'],맛있어여~~늘 맛있어요,[]
142,5,['연저보쌈 대비（中）'],보쌈이 부드럽고 맛있어요👍🏻,[]
143,5,['연저보쌈 상궁（솔로）'],첨시켜봤는데좀단거빼면맛괜찮았어요,['https://rev-static.yogiyo.co.kr/24b082fa6f83b3389e2945e6f61ce22b_tn.jpg']
144,5,['알뜰세트 （보쌈（상궁）＋족발（상궁））'],맛은 진짜 최고에요!,[]
145,4,['연저보쌈 왕대비（大）'],맛있게 잘 먹었어요,[]
146,2,['연저보쌈 중전（小）'],냄새가심하게 나요. 갈수록 더하네요.,[]
147,5,['연저보쌈 대비（中）'],연저보쌈오랜만에시켜먹네요...넘맛있습니다.다먹고 이것밖에안남아서.,['https://rev-static.yogiyo.co.kr/6f55e71f4b18bfc91ae72cde4d8dfff8_tn.jpg']
148,5,['연저족발 대비（中）'],연저는 맛집입니돠~~~,[]
149,5,['연저족발 중전（小）'],말해뭐해요 연저 최고죠이번 족발 부드럽고 냄새안나고 맛있었어요,['https://rev-static.yogiyo.co.kr/73a3ec76852565e430f73c3659640a58_tn.jpg']
150,5,['연저보쌈 대비（中）'],연저보쌈  깔끔하게 맛있어요,[]
151,1,['연저보쌈 대비（中）'],"진짜 연저보쌈 좋아했습니다.수원역 친구집가면 꼭 시켜먹었었어요.이사한 후, 이지역도 배달된다하여 오늘 기대감에시켰는데..  이게 뭔가요!!? 촉촉하고 맛있어서 좋아했었는데.오늘은 퍽퍽하게 마른 고기에,누린내 너무!!!!  심했습니다! 어제 고기를 데워주신 딱 그느낌이였어요.바로 삶은 고기가 아니였습니다.시간 좀 더 걸리더라도.맛있는 걸 먹고 싶은 건데~ 진짜 너무 실망스러워서 다른 지점이겠지싶었는데 지도 위치보니 같은집이네요.고기 누린내 없는 보쌈집이여서 좋아하던 곳이였는데.. 진짜 너무 심하게 냄새났어요!",[]
152,5,['연저보쌈 왕대비（大）'],맛잇게잘 먹었습니다 ^^,[]
153,5,['연저보쌈 대비（中）'],친구 추천으로 여러번 먹었던곳이지만 변함없이 항상 너무 맛있어요!가격이 다른곳에 비해 비싼편이고 양도 조금 부족하지만 고기며 김치며 정성이 들어간 느낌이라.엄한곳에 시켜서 기분나빠하고 그러느니 돈 좀 더 보태서 연저먹는게 전 좋아요~이집은 맛으로 승부!!~^^,[]
154,5,['연저보쌈 중전（小）'],오랜만에 시켜도 맛잇게 잘먹엇네요,['https://rev-static.yogiyo.co.kr/c39b319a1189b32ee5644a6108c90e86_tn.jpg']
